plantime,runway,airline,destination,REG,peak,gate,cat,distance,meantime_taxi_number,mean_taxi_time,land_takeoff_number,time
2016/5/6 0:05,16,104,37,255,9,196,18,16196,5,20.28190955,7,12.7
2016/5/6 0:15,17,51,11,3165,9,177,42,17177,29,20.04739583,22,34.2
2016/5/6 0:15,17,26,126,1809,9,13,12,1713,10,19.86717489,9,11.1
2016/5/6 0:15,16,22,24,1779,9,213,12,16213,9,16.14824281,6,10.3
2016/5/6 0:20,17,26,32,2147,9,27,12,1727,3,20.28386783,7,9.6
2016/5/6 0:35,16,93,122,147,9,197,13,16197,8,18.27591623,12,24.8
2016/5/6 1:00,16,22,5,1857,9,190,12,16190,4,15.36559829,5,9
2016/5/6 1:00,16,60,116,4195,9,193,13,16193,1,13.19511278,0,6.5
2016/5/6 1:05,16,25,81,4240,9,169,8,16169,9,14.96587678,5,9.3
2016/5/6 1:10,16,9,97,19,9,14,13,1614,0,16.67942664,6,10.7
2016/5/6 1:20,16,114,120,92,9,221,13,16221,2,15.84162963,4,7.5
2016/5/6 1:30,16,22,25,2145,9,178,12,16178,7,16.17294469,5,7.8
2016/5/6 1:45,16,12,71,3675,9,172,42,16172,4,16.14824281,4,8
2016/5/6 1:55,16,100,85,4313,4,40,12,1640,9,14.40564516,8,15
2016/5/6 2:00,16,31,100,905,4,61,46,1661,9,14.56300268,8,16.9
2016/5/6 2:00,16,31,76,911,4,59,46,1659,5,14.65014925,9,14.2
2016/5/6 2:00,16,115,224,1200,4,179,21,16179,7,14.73596059,6,8.8
2016/5/6 2:10,16,89,39,401,4,43,47,1643,2,12.93484848,2,13.8
2016/5/6 2:30,16,72,76,3334,4,56,33,1656,2,13.43333333,5,13.5
2016/5/6 3:00,16,82,48,3613,4,62,35,1662,4,13.4622291,4,12.6
2016/5/6 3:05,16,2,95,4507,4,42,33,1642,2,13.26296296,3,14.1
2016/5/6 3:45,16,115,50,1032,4,74,22,1674,4,12.64204947,1,12.6
2016/5/6 3:50,16,1,76,3382,4,177,33,16177,3,12.68724832,0,8.4
2016/5/6 4:25,16,85,48,3928,4,78,37,1678,2,13.396337,2,12.6
2016/5/6 4:40,16,115,202,1122,4,49,22,1649,1,12.74241245,5,12.3
2016/5/6 4:55,16,72,40,3325,4,50,33,1650,1,12.61590361,1,13.5
2016/5/6 5:00,16,2,95,4471,4,45,35,1645,2,13.32671756,4,13.5
2016/5/6 5:30,16,104,38,280,4,55,47,1655,0,12.20334928,3,6.2
2016/5/6 5:45,16,33,100,2885,4,62,33,1662,1,12.61590361,0,10.5
2016/5/6 5:50,34,36,100,3001,4,73,12,3473,18,17.28603524,27,19.1
2016/5/6 6:00,17,44,152,1214,4,57,21,1757,37,15.64816794,17,19.5
2016/5/6 6:30,16,34,74,2269,9,58,8,1658,23,14.25130916,6,11.3
2016/5/6 6:40,16,38,142,1361,9,107,25,16107,7,12.87327478,3,12
2016/5/6 6:45,17,39,165,1107,9,146,24,17146,37,12.92371378,18,32.5
2016/5/6 6:45,16,115,235,1662,9,214,25,16214,2,12.9132312,1,6.2
2016/5/6 6:50,17,97,105,3596,9,196,13,17196,25,12.88529032,13,22
2016/5/6 6:50,16,30,209,2515,9,155,25,16155,16,13.58029967,2,12.9
2016/5/6 6:50,17,26,136,1014,9,111,8,17111,8,12.78448509,3,7.9
2016/5/6 6:50,17,26,148,2780,9,2,8,172,5,13.01177474,9,5.6
2016/5/6 6:55,16,22,235,2371,9,234,9,16234,16,13.21713654,7,10.2
2016/5/6 6:55,17,39,4,901,4,66,42,1766,20,14.37213429,6,8.4
2016/5/6 7:00,17,81,104,21,9,172,40,17172,51,13.89113436,3,28.3
2016/5/6 7:00,17,46,164,2220,9,158,8,17158,36,13.58029967,7,23
2016/5/6 7:00,17,115,164,1025,4,68,37,1768,12,12.93408948,17,12.2
2016/5/6 7:00,16,46,185,507,9,232,9,16232,14,13.45435268,9,10.4
2016/5/6 7:00,16,34,235,2488,9,168,8,16168,10,13.2463469,14,6.5
2016/5/6 7:05,17,34,143,800,9,175,8,17175,55,13.56890244,6,32.4
2016/5/6 7:05,16,46,190,2483,9,229,8,16229,11,13.45435268,22,8.6
2016/5/6 7:10,17,22,224,1861,9,230,12,17230,44,13.69272326,15,25.4
2016/5/6 7:15,17,104,37,215,9,198,43,17198,45,14.18957346,19,25.9
2016/5/6 7:15,17,39,181,2767,9,204,8,17204,42,14.25130916,20,25.5
2016/5/6 7:15,17,26,181,2161,9,134,8,17134,39,14.10996767,12,19.1
2016/5/6 7:15,17,46,171,2297,9,157,8,17157,31,14.59958106,19,18.7
2016/5/6 7:20,16,70,74,3356,9,34,25,1634,31,14.41690334,14,16.8
2016/5/6 7:25,17,115,172,873,9,151,25,17151,38,14.84021739,11,22
2016/5/6 7:25,16,46,202,780,9,210,9,16210,28,14.43773842,21,13.1
2016/5/6 7:25,16,22,161,1881,9,223,12,16223,28,14.41690334,11,12.8
2016/5/6 7:30,17,26,198,2422,10,41,8,1741,65,16.3333578,32,34
2016/5/6 7:30,17,99,106,3548,9,169,13,17169,44,15.48476041,24,25.4
2016/5/6 7:30,16,38,237,1730,9,18,25,1618,30,14.43773842,8,19.7
2016/5/6 7:30,16,22,233,2445,9,237,8,16237,25,14.77510271,6,13.7
2016/5/6 7:30,16,34,185,2758,9,112,8,16112,23,14.34800563,13,10.7
2016/5/6 7:30,17,26,198,2606,10,44,8,1744,16,16.81298557,18,9.6
2016/5/6 7:35,17,46,172,2482,9,136,8,17136,37,15.38906803,18,20
2016/5/6 7:35,16,46,144,2000,9,135,8,16135,34,15.20670827,19,19.1
2016/5/6 7:35,16,38,129,1044,9,1,24,161,27,14.92616487,16,16.3
2016/5/6 7:40,17,115,219,1428,9,215,25,17215,41,15.7391491,21,21.4
2016/5/6 7:40,16,46,74,2017,9,224,8,16224,25,15.48476041,14,14.7
2016/5/6 7:45,17,26,184,1795,9,143,12,17143,24,16.04584551,7,13
2016/5/6 7:45,17,26,165,2100,9,29,7,1729,21,16.04584551,7,11
2016/5/6 7:45,16,34,74,2310,9,206,8,16206,17,15.74491089,9,8.1
2016/5/6 7:50,35,38,221,1357,9,38,25,3538,12,18.69291429,11,14
2016/5/6 7:50,16,26,233,1786,9,140,12,16140,24,15.69681015,14,12.5
2016/5/6 7:50,16,26,240,2378,9,5,8,165,23,15.6689496,10,12.1
2016/5/6 7:50,16,39,233,2788,9,121,8,16121,16,15.87918822,6,7.8
2016/5/6 7:55,16,38,235,601,9,120,25,16120,28,15.64341116,5,15.2
2016/5/6 7:55,16,39,241,2338,9,152,8,16152,18,15.87918822,14,11.1
2016/5/6 7:55,16,36,100,2996,9,225,13,16225,17,15.6689496,10,9.5
2016/5/6 7:55,16,46,155,563,9,183,8,16183,18,15.9878589,8,8.5
2016/5/6 8:00,17,26,220,2083,9,108,7,17108,31,15.89769392,14,18.3
2016/5/6 8:00,16,39,161,1985,9,203,8,16203,29,15.6400607,12,15.2
2016/5/6 8:00,17,46,128,2627,9,235,8,17235,24,15.6351434,11,12.6
2016/5/6 8:05,17,46,188,2340,9,219,8,17219,48,15.89426058,20,23.3
2016/5/6 8:05,17,93,122,185,9,197,43,17197,31,15.80857488,7,17.4
2016/5/6 8:05,16,34,102,797,9,216,8,16216,13,15.66709782,16,7.5
2016/5/6 8:10,17,46,156,771,9,171,8,17171,51,15.81725,24,27
2016/5/6 8:10,17,22,176,2760,9,233,8,17233,23,15.92961266,12,16
2016/5/6 8:10,16,34,47,798,9,205,8,16205,20,15.69779028,10,11.1
2016/5/6 8:10,17,26,181,2451,9,19,9,1719,13,15.81734652,10,9.4
2016/5/6 8:15,17,115,152,1204,4,174,28,17174,46,16.31387724,25,24.6
2016/5/6 8:15,17,30,152,637,9,185,25,17185,46,16.09011964,18,22.2
2016/5/6 8:15,17,26,131,2277,9,3,8,173,36,16.10990366,17,20.5
2016/5/6 8:15,16,46,241,765,9,220,8,16220,21,16.11421446,17,13.3
2016/5/6 8:20,17,46,169,2430,9,221,8,17221,55,16.13492549,11,24.1
2016/5/6 8:20,16,46,100,2449,9,214,8,16214,21,16.21455085,20,10.4
2016/5/6 8:20,16,34,49,2368,9,213,8,16213,16,16.35340952,7,8.7
2016/5/6 8:25,16,12,71,3689,9,208,49,16208,20,16.18434588,5,9.9
2016/5/6 8:25,16,46,50,2296,9,224,8,16224,14,16.37025204,5,8.3
2016/5/6 8:25,16,34,50,2431,9,191,8,16191,11,16.20988722,8,7.6
2016/5/6 8:30,35,26,198,2314,10,75,8,3575,51,17.34670256,13,42.9
2016/5/6 8:30,17,22,181,709,9,226,9,17226,51,16.33493202,12,28.6
2016/5/6 8:30,17,22,133,2418,9,156,8,17156,34,16.35340952,9,18.3
2016/5/6 8:30,16,39,76,2205,9,145,8,16145,27,16.27797112,15,12.7
2016/5/6 8:30,16,26,240,756,9,8,8,168,25,16.31387724,35,10.2
2016/5/6 8:30,17,26,198,2317,10,40,8,1740,11,17.21455865,19,10.1
2016/5/6 8:30,16,46,235,2638,9,231,9,16231,20,16.17644428,28,10.1
2016/5/6 8:35,17,26,132,2045,9,195,8,17195,49,16.28428468,25,28.3
2016/5/6 8:35,17,46,181,2280,9,236,8,17236,37,16.35340952,7,19.2
2016/5/6 8:35,17,26,222,2665,9,20,7,1720,42,16.2396915,20,18.8
2016/5/6 8:35,16,1,76,3420,9,192,13,16192,11,16.28428468,20,7.3
2016/5/6 8:40,17,46,216,2595,9,227,9,17227,60,16.20182665,30,31.9
2016/5/6 8:40,16,26,214,2634,9,22,8,1622,20,16.36643009,6,11.3
2016/5/6 8:40,16,65,100,2820,9,194,13,16194,14,16.31727806,7,6
2016/5/6 8:45,34,38,210,1066,9,79,25,3479,27,17.18882106,28,22.7
2016/5/6 8:45,16,26,78,2419,9,11,9,1611,37,16.31727806,20,18.4
2016/5/6 8:45,16,34,68,520,9,207,8,16207,18,16.3333578,4,6.4
2016/5/6 8:50,17,46,206,2469,9,229,8,17229,49,16.06123099,14,25.5
2016/5/6 8:50,16,72,76,3405,9,148,42,16148,43,16.44125899,19,23.5
2016/5/6 8:50,16,26,72,456,9,113,8,16113,22,16.28428468,18,13.7
2016/5/6 8:55,17,38,106,850,9,28,25,1728,45,16.49636564,11,24.6
2016/5/6 8:55,35,26,224,939,9,42,8,3542,12,17.34056225,7,16.1
2016/5/6 8:55,16,26,190,562,9,118,9,16118,18,16.37025204,20,13
2016/5/6 8:55,16,38,241,1475,9,201,25,16201,22,16.06157098,22,12.1
2016/5/6 9:00,17,26,127,670,9,0,9,170,47,16.52768444,8,29.8
2016/5/6 9:00,16,69,48,3643,9,35,40,1635,31,16.55064504,9,19.4
2016/5/6 9:00,16,39,240,692,10,182,8,16182,21,16.52768444,19,11.1
2016/5/6 9:00,34,39,60,518,10,181,8,34181,14,15.38206549,31,11
2016/5/6 9:05,35,17,7,3269,9,172,42,35172,46,16.67612328,40,38.6
2016/5/6 9:05,17,38,158,840,9,115,30,17115,57,16.51780523,20,36
2016/5/6 9:05,35,22,143,2129,9,138,25,35138,30,17.04793187,13,30.6
2016/5/6 9:05,16,26,48,1886,9,141,12,16141,15,17.3492126,35,15.1
2016/5/6 9:05,16,26,76,1787,9,14,12,1614,27,16.67612328,37,14.9
2016/5/6 9:10,16,26,50,2222,9,119,9,16119,26,16.89721086,16,18.1
2016/5/6 9:10,16,26,75,2022,9,124,8,16124,27,16.81298557,19,16.6
2016/5/6 9:10,16,22,50,2444,9,202,9,16202,25,16.55064504,15,15.8
2016/5/6 9:15,34,26,161,2353,9,120,8,34120,13,17.35733902,28,20.1
2016/5/6 9:20,35,31,8,907,4,74,42,3574,25,17.18374506,20,21.9
2016/5/6 9:20,16,38,46,603,9,37,25,1637,18,17.18882106,14,14.8
2016/5/6 9:20,16,34,100,481,9,179,8,16179,11,17.3492126,19,12.7
2016/5/6 9:25,34,38,212,851,9,170,25,34170,6,17.52842105,13,13.4
2016/5/6 9:30,34,26,67,2109,9,85,7,3485,22,16.90393738,14,21.3
2016/5/6 9:30,34,26,60,2104,9,140,7,34140,13,16.90393738,24,13.6
2016/5/6 9:40,34,26,59,2084,9,149,7,34149,22,17.04793187,22,19.1
2016/5/6 9:45,34,22,212,2329,9,237,8,34237,20,17.28791209,11,16.8
2016/5/6 9:50,34,46,47,2791,9,160,9,34160,5,17.07993114,18,13.9
2016/5/6 9:50,34,46,56,2628,9,210,8,34210,15,17.38192363,6,13.8
2016/5/6 9:55,35,37,224,1791,9,169,13,35169,28,15.83783632,19,27.1
2016/5/6 9:55,35,26,122,2620,9,31,12,3531,20,15.17930295,14,21.9
2016/5/6 9:55,34,22,60,2302,9,209,9,34209,13,16.90393738,7,9.8
2016/5/6 10:00,34,22,48,2136,9,180,13,34180,24,16.89358289,25,20.6
2016/5/6 10:05,34,26,56,1485,9,19,25,3419,22,17.06303419,31,21.2
2016/5/6 10:10,34,101,45,949,9,224,9,34224,16,17.06303419,19,13.7
2016/5/6 10:15,34,12,48,3648,9,222,40,34222,16,17.20732553,16,14.8
2016/5/6 10:20,34,34,60,521,9,178,8,34178,21,17.37184293,27,27.7
2016/5/6 10:20,34,26,100,2159,9,147,8,34147,11,17.04640235,11,22.6
2016/5/6 10:20,35,26,172,1815,9,195,8,35195,15,15.99075786,37,13.3
2016/5/6 10:30,35,31,122,911,4,68,46,3568,8,16.56103203,14,15.8
2016/5/6 10:30,35,42,141,1286,9,16,25,3516,11,17.68380443,9,12.6
2016/5/6 10:35,34,38,212,1656,9,113,25,34113,17,15.21190865,6,15.9
2016/5/6 10:45,35,26,147,863,9,201,25,35201,22,15.32124874,22,25.6
2016/5/6 10:45,34,39,240,1995,9,146,9,34146,21,16.22905226,14,16.3
2016/5/6 10:50,35,38,193,1739,9,114,24,35114,15,15.32124874,11,13.1
2016/5/6 10:55,34,38,233,587,9,22,24,3422,19,15.13876464,13,16.6
2016/5/6 10:55,34,26,190,2670,9,111,9,34111,15,15.32124874,11,14.9
2016/5/6 11:00,35,18,6,3074,4,77,47,3577,12,18.1282433,7,10.3
2016/5/6 11:00,35,39,186,1831,10,142,7,35142,9,18.71856311,9,7.4
2016/5/6 11:05,35,37,216,2360,9,152,9,35152,16,16.35558559,18,18.8
2016/5/6 11:05,34,26,240,2107,9,148,7,34148,2,16.28269987,11,11
2016/5/6 11:05,35,26,181,2801,9,20,8,3520,2,16.28269987,8,9.4
2016/5/6 11:10,35,26,216,496,9,0,8,350,13,16.24069401,12,13.7
2016/5/6 11:15,35,58,143,2599,9,207,8,35207,9,16.57933785,15,22.8
2016/5/6 11:15,34,56,190,1512,9,121,25,34121,14,16.35558559,11,13.3
2016/5/6 11:30,34,38,231,1331,9,18,24,3418,18,17.71777778,10,18.5
2016/5/6 11:30,34,65,100,2897,9,172,13,34172,15,17.68380443,11,15.5
2016/5/6 11:35,35,41,161,2459,9,235,10,35235,26,17.8415088,16,22.1
2016/5/6 11:35,34,46,240,2480,9,159,8,34159,19,17.48611929,10,15.1
2016/5/6 11:40,34,26,19,885,9,12,43,3412,7,16.34157442,11,19.3
2016/5/6 11:40,35,112,7,3254,9,223,50,35223,7,16.34157442,11,19.1
2016/5/6 11:40,34,33,100,2815,4,57,33,3457,9,17.51741911,9,14.9
2016/5/6 11:45,35,22,4,2149,9,199,12,35199,8,16.49892259,13,21.5
2016/5/6 11:45,35,37,224,2137,9,180,12,35180,10,17.15341803,8,12.2
2016/5/6 11:50,35,22,224,2192,9,227,9,35227,15,16.79124444,13,15.9
2016/5/6 11:50,34,39,235,1953,9,203,7,34203,23,18.32114198,16,12.2
2016/5/6 11:55,35,75,184,2125,9,138,25,35138,22,18.59866617,15,19.5
2016/5/6 11:55,35,35,216,977,9,112,8,35112,11,17.18623108,9,17.6
2016/5/6 12:00,35,83,198,3542,9,61,40,3561,34,18.56063626,9,21.9
2016/5/6 12:00,34,20,0,914,4,49,46,3449,15,17.66305855,22,16.6
2016/5/6 12:00,35,41,198,1590,10,76,25,3576,8,17.70388711,10,10.6
2016/5/6 12:10,34,26,2,878,9,27,43,3427,19,17.61490015,8,17.7
2016/5/6 12:15,34,26,47,1888,9,58,12,3458,43,18.08575788,33,36.4
2016/5/6 12:20,35,42,138,608,9,111,25,35111,19,17.48611929,10,15.6
2016/5/6 12:25,34,46,50,2470,9,229,8,34229,29,17.52517162,18,24.8
2016/5/6 12:25,34,43,240,853,9,152,25,34152,22,18.53266243,19,20.4
2016/5/6 12:30,35,22,216,1563,9,226,25,35226,17,17.73858921,13,15.9
2016/5/6 12:30,34,39,239,1975,9,146,8,34146,17,18.44668085,12,12.9
2016/5/6 12:35,34,26,50,1899,9,19,25,3419,21,18.34655405,17,22.9
2016/5/6 12:35,35,58,210,1148,9,205,52,35205,22,18.22642074,14,20.7
2016/5/6 12:35,35,20,4,916,4,51,47,3551,21,17.74668271,9,18.3
2016/5/6 12:35,35,26,24,1804,9,17,12,3517,11,18.56082103,20,12.4
2016/5/6 12:40,34,26,76,2146,9,30,12,3430,14,18.56122449,12,12.3
2016/5/6 12:40,35,26,127,1785,9,2,12,352,21,18.56063626,15,12.2
2016/5/6 12:45,34,34,76,2310,9,209,8,34209,17,18.61966114,15,17.1
2016/5/6 12:45,35,30,181,1236,9,230,25,35230,23,17.98131107,15,14.1
2016/5/6 12:50,34,29,203,2681,9,236,8,34236,20,19.56113102,15,17.5
2016/5/6 12:50,35,41,161,1588,9,231,25,35231,16,15.72838378,16,15.9
2016/5/6 12:50,34,34,241,724,9,168,8,34168,25,18.03663934,13,15.4
2016/5/6 13:00,34,65,100,2862,9,171,8,34171,28,19.19009434,21,21.6
2016/5/6 13:00,34,26,18,887,9,15,43,3415,18,18.36162233,11,15.9
2016/5/6 13:00,35,26,7,1796,9,32,12,3532,10,19.36474536,12,11.9
2016/5/6 13:05,34,12,48,3732,9,221,49,34221,15,18.26177249,8,11.8
2016/5/6 13:05,35,38,145,1650,9,149,25,35149,8,18.88805031,7,6.4
2016/5/6 13:10,34,26,159,671,9,1,8,341,24,18.04774624,6,15
2016/5/6 13:10,34,26,71,2132,9,140,13,34140,22,18.23723958,12,14.2
2016/5/6 13:10,35,26,196,2780,9,201,8,35201,13,18.07755102,13,7.6
2016/5/6 13:15,34,39,234,568,9,136,8,34136,27,19.14106792,12,19.9
2016/5/6 13:15,34,39,241,1968,9,161,9,34161,15,19.36474536,13,13.6
2016/5/6 13:15,34,39,240,2255,9,112,9,34112,12,17.32339468,19,8.8
2016/5/6 13:20,34,12,60,3606,9,224,24,34224,37,18.32114198,18,26.4
2016/5/6 13:20,35,91,9,4127,9,212,15,35212,29,19.36449788,20,20.2
2016/5/6 13:20,34,30,20,1813,9,225,12,34225,30,18.71856311,14,18.4
2016/5/6 13:20,35,26,165,848,9,20,25,3520,19,19.19009434,25,16
2016/5/6 13:25,34,26,100,2419,9,34,9,3434,30,18.59064643,25,25.3
2016/5/6 13:25,34,46,60,2483,9,222,8,34222,34,18.84359177,30,24.1
2016/5/6 13:30,34,26,1,1789,9,10,12,3410,37,19.28745562,20,26.4
2016/5/6 13:30,35,39,224,2254,9,121,8,35121,26,19.23645914,24,21.1
2016/5/6 13:35,34,72,76,3470,9,31,13,3431,23,19.40970874,16,17
2016/5/6 13:35,35,26,172,456,9,12,8,3512,17,19.07086915,13,14
2016/5/6 13:40,34,26,80,722,9,35,9,3435,12,17.49582367,10,11.1
2016/5/6 13:45,35,34,106,2812,9,206,8,35206,24,18.59064643,19,18.7
2016/5/6 13:50,34,34,100,2765,9,182,8,34182,26,18.68694593,18,19.6
2016/5/6 13:50,34,46,235,2400,9,227,8,34227,21,18.65496559,12,14.8
2016/5/6 13:55,34,46,44,2627,9,220,8,34220,23,19.48282098,13,17.5
2016/5/6 13:55,35,46,216,2017,9,160,8,35160,21,18.7429059,18,14.4
2016/5/6 14:00,35,26,205,756,9,170,8,35170,13,18.65345758,9,10.8
2016/5/6 14:05,34,39,235,2231,9,152,8,34152,22,18.4512301,13,18
2016/5/6 14:05,34,46,241,2430,9,237,8,34237,17,18.32357143,23,14
2016/5/6 14:05,34,69,48,3636,9,37,40,3437,16,18.54471313,16,12.6
2016/5/6 14:10,34,26,240,2161,9,79,8,3479,20,18.54471313,18,15.7
2016/5/6 14:10,34,38,75,1730,9,18,25,3418,20,18.7429059,10,13.1
2016/5/6 14:10,34,39,47,2767,9,210,8,34210,13,18.32051414,12,12.9
2016/5/6 14:10,35,26,181,2045,9,38,8,3538,4,18.62355471,14,8
2016/5/6 14:15,34,22,48,1777,9,197,12,34197,19,18.37336778,24,17.8
2016/5/6 14:15,34,13,32,4541,9,200,50,34200,9,18.54985437,4,11.9
2016/5/6 14:15,34,39,50,2205,9,185,8,34185,7,17.2032345,16,9
2016/5/6 14:20,34,38,241,1044,9,195,24,34195,29,18.35268097,25,24.5
2016/5/6 14:20,35,26,228,2022,9,24,8,3524,8,18.46336439,8,7.6
2016/5/6 14:25,35,26,127,2013,9,40,9,3540,9,18.39517524,7,9
2016/5/6 14:30,34,26,56,2084,9,39,7,3439,17,18.38542914,5,17.2
2016/5/6 14:30,35,30,198,1608,10,189,25,35189,18,16.38646154,15,16.5
2016/5/6 14:30,35,38,106,1361,9,115,25,35115,10,17.05187064,16,14.9
2016/5/6 14:30,35,93,122,163,9,199,48,35199,12,18.48524988,9,14.4
2016/5/6 14:30,34,31,18,905,4,78,46,3478,14,18.70782014,12,11.3
2016/5/6 14:30,34,65,100,2875,9,215,9,34215,8,18.35268097,20,10
2016/5/6 14:35,34,34,52,798,9,191,8,34191,16,18.69607177,19,15.4
2016/5/6 14:35,34,39,161,729,9,151,9,34151,19,16.41176749,11,12
2016/5/6 14:40,34,26,233,2109,9,19,7,3419,24,16.17030335,15,23
2016/5/6 14:40,34,34,240,2457,9,108,8,34108,18,17.50546697,16,19.6
2016/5/6 14:50,34,38,76,603,9,33,25,3433,16,18.24152977,18,16.1
2016/5/6 14:55,34,26,214,755,9,111,8,34111,18,17.04303483,20,19.1
2016/5/6 14:55,34,34,44,2488,9,168,8,34168,16,17.77473176,9,16.1
